Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,599071265,7685.780525958528,4444436,57.01985999557004,415147,6467023,82.96862550121796,12877,0.16520537975188634,1111,
United States of America,Americas,92953690,28082.461,539791,163.078,0,1033207,312.145,2696,0.814,0
India,South-East Asia,44418585,3218.728,61039,4.423,2862,527829,38.248,413,0.03,30
Brazil,Americas,34384747,16176.534,99883,46.991,3452,683494,321.554,945,0.445,22
France,Europe,33466622,51455.953,116194,178.652,3806,150451,231.323,336,0.517,78
Germany,Europe,32095854,38592.189,206209,247.947,32474,147223,177.022,41,0.049,4
The United Kingdom,Europe,23493327,34607.026,6095,8.978,0,187761,276.583,16,0.024,0
Republic of Korea,Western Pacific,23142479,45139.159,693178,1352.036,115638,26689,52.057,528,1.03,71
Italy,Europe,21814856,36576.646,153971,258.161,8347,175407,294.102,610,1.023,60
Russian Federation,Europe,19482648,13350.272,301277,206.447,37067,384254,263.306,568,0.389,94
